x1,x2,x3,x4,x5
8.73964644972967,7.105336649907313,8.577325794646113,8.869812907492147,4.983674352200889
6.148600347626747,4.176535013626296,6.91413101145789,4.658935457002932,3.260241167819749
9.90087921129339,4.780479001873256,5.708618960410119,-6.036863644772098,-2.8076542138917797
9.599986733106842,5.086709404499965,5.058943248312378,-8.268464794407862,-2.428084879817152
8.412442716351064,7.320182175939868,8.447030869386161,8.04624484497004,4.8185781285438685
7.762649467374143,4.485242141700705,8.153162576872404,-11.313100635164972,-4.447563663161507
7.512842711777459,3.645565753688963,6.200598915527244,-6.914410067375344,-2.8649667904545435
10.25426582327035,5.3885074674983695,8.377954665172684,-10.724778073614878,-1.6565754599894422
10.042813103784566,8.23194276191204,10.073401957545917,8.997444407271972,5.4100969150871885
10.162758713622996,6.6027508695129,6.865245621155564,-7.803706769172642,0.546019244548027
9.38723214666393,5.061093690183103,8.001809081264419,7.19013467719946,4.04879628758771
7.548736546837573,4.939582459467309,7.097676808246499,7.456504728439961,3.634993571219118
9.398845071620537,5.432087874435814,3.575319384467349,-6.467048927210875,2.418079608370697
9.743661408238347,4.388074943541995,8.201154570251534,-8.395524545041315,-3.6543308144565354
10.077592843788322,4.887400337660085,2.606201927219084,-7.838589549658972,-0.2036988280637359
8.103937475661418,8.322864684848074,8.788316912035462,7.756596220144632,6.390621692354225
9.1911749294152,5.862493685790292,9.110069611322322,7.435287939935067,5.849769779079413
10.3563440438016,8.773683619567487,10.570744687159056,10.438355805139183,8.85448334064758
9.419489042319997,5.030259119651396,5.948568618404944,-6.682761668520096,1.7759720217892243
8.872461127077143,6.992467348539928,9.905281369550202,9.098349362033066,6.282031843868521
10.643896370356623,5.022388222754781,2.6672054957172957,-6.4973938406780745,-2.572099713529742
8.923495211589037,5.2956182662159685,4.975943288734626,-7.722093720747008,-1.6435245685123898
10.752362318287256,6.0307376466232885,7.9135538413897795,-5.325277540471234,3.4958285134573224
10.405579666958683,5.850257388946754,4.9210661105870335,-8.796343436584708,-0.6265564244175159
10.587624960790748,4.855259726273509,5.529319343968506,-6.589660936646732,5.535071741655962
8.796152646542751,3.3188156838099383,6.685032556881591,-7.337137736299563,-1.538405680885595
8.355070945885615,6.674118234818127,8.833651862026706,7.065570311378076,4.450171587246742
11.120254403172265,9.068819729785805,11.88403915574554,9.360104894871505,7.959950032473667
8.211232145299569,6.424204230675768,4.83117842681485,-10.530177834660726,-2.1384035795231235
9.28092395814424,3.885617168991844,4.706899085991092,-7.465329526039449,-1.9136036527910028
8.394903153132923,6.341865968831824,8.844062351837264,8.461034257752296,4.1268281644642215
10.280919154651722,4.4146208230303285,6.435260886878456,-9.188175738162498,-6.274170193913512
9.919101657501615,8.27926381704894,9.2597710067366,9.680368848518018,6.313899457967006
10.280419479261422,7.971119902072581,12.507077761306425,9.832651696746682,7.737652559857914
10.419475765734802,4.75571097311088,7.716516763077778,-5.413510673153583,1.60168994238787
9.592077011428657,8.451235069258002,10.865144309912372,9.283664808099347,5.76103503111554
8.824189807126283,5.9599954263887485,6.334128711589166,-2.1353466134386085,0.7842863099991739
7.730752032696831,6.96348358658198,9.622918266373118,7.511226718167417,5.275163291463206
11.030921234280248,7.963280371614151,9.918709830300172,8.753565636303824,7.320867329418002
9.42447569299377,4.927792727906191,8.301467806873674,-7.377688342124677,-0.0746399026965197
9.530723268586506,7.490905729403753,7.248998390253538,-6.4417182838456215,-1.4691941844089884
7.363794401994583,5.534453549994179,8.41537809307059,6.430636020799789,4.371016310703161
9.91127198781328,9.52957068720197,9.885939473056878,9.58962247803331,6.1470532318183935
8.649218984162992,6.316040566148599,9.018932690908484,7.80876046111957,4.723127827921042
11.434654743990407,6.727562751890392,5.945974408886316,-7.354972982353454,1.5278641359352427
8.39046669005597,7.536703835096095,9.05313289145955,8.96616807695634,5.846255932077896
9.90988155498988,8.168882995606404,9.532897194175948,9.923542811789538,7.481416727330014
8.646403451344414,7.915179726131407,9.204064554162285,8.76965718979058,5.9066838841455045
8.855446100072843,4.730275829396427,6.189262942075595,-5.759195775478968,1.5255362272498862
9.352360922136006,5.123083631581953,5.436122217766133,-7.933557982742635,-2.5698866886267155
8.856036622239666,6.260532549074455,8.774388909922752,9.239628606335373,5.540025835436895
9.945097973394091,5.428075657214812,5.6673293460028,-8.462402746688488,-0.8861971288391985
7.733070158621641,3.506064491747218,4.437332010252378,-7.470162355896657,-3.596247494851112
9.505135110547844,5.6505845470527065,6.83370624863534,-5.7245495952376375,0.8791754631201703
7.669500394417877,7.356255200284737,10.313955975251853,8.980502421146506,6.511638581860657
8.52950094913903,3.9802843116758977,6.772778641432195,-8.871004267457833,-3.333036874077253
8.27780862941355,8.39637387768326,10.569874669488762,8.28823944141362,6.632394485290453
8.668833758797067,7.850074551928162,9.203446330895176,9.190023418351046,5.456960845738567
7.085220471201952,2.769845390301395,5.920686629780563,-7.869503264078712,-2.6377035012381778
9.391636290203516,2.651970611583147,5.906694542151308,-4.347985461494735,-1.2181296799846062
8.67384422794133,7.918545546698128,11.032728909425275,8.824531698875662,6.236574096507856
8.59841188748004,2.931813536795425,6.827255452515411,-8.660554630521386,-4.80873861672546
9.942197715311954,6.476925214140911,5.799407367833544,-9.969062397205752,-5.195645989692017
9.36002793383919,7.71454798670102,10.0389143732863,8.845866466734764,7.266173587863323
9.579406420227077,5.935629922050752,5.407922907847573,-8.57902101653275,-2.188800783878292
8.695491711220944,5.725956535245621,3.873216377989305,-6.413342334826511,3.173887184590754
10.479744493367113,3.9344215974397874,6.2369953559462905,-9.01637598708411,-2.0360370428978083
7.47688520407938,6.095829530201606,7.684778301880902,7.13048655296968,4.504388696243929
8.91580063560972,5.39620788493645,9.36531897809246,7.880764234979333,5.002284321167483
8.743702136108,5.834507771717541,7.0935527167512245,8.185881652209154,3.6269430906156384
8.659612979716306,4.418640028828163,3.0504899560709027,-9.430145927730669,1.777293603840869
11.098016294790428,9.797466705170214,11.647992516305631,11.012915086044329,8.237327321530842
9.290850594717655,4.669349840389405,3.095192048180403,-4.94121574222544,-0.3238504712594148
10.33212671018363,9.131734324868454,12.661370479548443,10.665551042474446,7.1501650562932335
9.540022066975322,8.423898515041458,8.900659823616001,9.192386123064605,5.128092606335303
9.326774055464597,4.147047291299853,2.6233801270131374,-8.181296066706917,-0.7080073054504604
8.156455285689185,6.912258054273161,8.296082134969497,7.064589897024636,5.187742209372328
9.532389862867904,5.989215434579411,5.481487390356364,-8.793370218845997,-2.236590219241904
8.83822804761014,4.723085693523937,2.7862282347442617,-10.342758843070303,-2.093905908628507
7.801866582660931,5.437349785696572,8.337568303362001,7.440704500978914,4.947510391907685
10.339606757046132,4.258258521096053,7.604077671243932,-10.9374569008139,-0.2431822719694459
10.13525727079954,6.395831846710075,5.168948763970382,-8.26929702373022,0.0620161431202601
9.77342130806475,6.7242879725614095,5.57131097099673,-5.316446775033979,0.0167936972764164
9.778303853670655,4.9822486392531085,5.899392057141448,-8.318586800785207,-2.5059301631444373
11.102418827369323,5.708346449527495,5.206927389098777,-5.695477311300784,1.844423304847108
9.432125022815688,8.273257013985557,9.543533273680977,9.0894495477295,6.009904977922943
9.665280819508569,8.48043777003843,9.798540843786414,9.211686434374284,5.126851072530761
9.280019010786232,8.15285380769495,10.005349407633524,8.097767154364927,6.265662741281193
9.25570917175138,6.310299172170127,8.083842470388456,8.49846369007898,3.575252352065548
9.863472642824837,8.35337000748247,9.688960611852789,8.911705446069037,6.353730956657462
8.285311719449435,4.333491860191093,3.786933627960228,-10.392364601740816,-3.264959071716733
10.573939166082493,5.518486107910404,5.885506510504436,-8.225207625515765,-0.3131657534812361
9.50515407341919,4.778569420251721,6.454347606722141,-8.206187131879245,1.496151545501362
8.672593346268094,8.953194077080484,8.33822473419862,9.306212422182954,6.025224206326167
9.309514424708142,7.465300947353907,9.868510750430945,8.502224598073587,4.460052350040024
9.027443382064442,4.420654014384221,6.458610926887056,-10.58006830006958,-0.3893409034255869
8.470519728703927,6.835250635363127,8.977417295189113,7.438192431138543,4.310456695498807
10.188564946344169,4.944117514288619,8.790819987014768,-5.894055577480339,1.6325697332017
11.240117576753876,5.821736181318502,7.6973881121799135,-7.818307468103719,0.5400361736084223
10.69578638425878,6.619365182888449,6.550973053170331,-9.782722654529314,1.8373209754983209
10.434962294947027,8.572994057460004,9.849192857193737,9.8258733390338,7.542063664353197
9.247255494627511,6.891673473577747,9.75845737852695,8.485205503518985,4.151730257789609
8.46201104741161,7.805250830674963,9.636491646871647,8.056694028686193,6.165469994131761
10.882919232445191,5.493414291979805,5.346301726841167,-6.127619217631938,0.2850363392128034
9.974961516642855,3.735909077968696,4.891535760537612,-6.446437261807135,-2.932363805888067
8.062186411359441,6.413417635531867,10.26607746183556,6.949527256412742,3.959307404550291
9.07361089745732,8.021688562505696,5.379712056605409,-2.924094595226923,1.4534208665611463
9.221126002266864,8.078449908192578,5.421465444171651,-7.767614522761363,-2.054089795647383
9.060607346570178,7.689100642571623,8.849917173272505,9.153530220985742,4.610102127042783
9.319721808448984,7.81287358477052,9.312378566355132,9.212818560684642,6.291163235218593
10.125945685718916,6.426219071770748,5.448124107535323,-6.475913185192411,0.5631879215675519
8.618790710674292,7.256051438649727,10.358603975282836,7.833329946245008,6.306423174077711
8.850881225234707,5.087849956018681,3.1614434824714914,-9.395578591431004,-4.276185466326384
10.24606130454944,4.057940077329826,7.91348400041678,-6.7125859759985325,-7.055497682197213
10.280130173169471,7.478277788512214,10.90655601240254,9.020862103081956,6.817514299500002
7.556793879799372,6.324256758251966,9.650411910804618,7.262327225299279,3.245808004520442
11.098589375565131,8.865787567633413,6.666313210742899,-9.003216040647551,-3.7027163713221913
9.833127190141598,4.076781036694208,4.362483533350266,-7.819324836018745,-2.480517168733974
7.085337034764276,5.524175711859789,7.189225628965362,6.198005626456226,3.571783470955593
7.458896552143828,5.95857209238462,3.662715819344276,-3.918574672919633,3.4058541664735014
8.338958159652996,6.592925254051769,9.009606747080378,7.436287613015718,5.345799578386594
9.144805038032208,2.274533400553595,6.1859038587922965,-7.587355310785938,-3.4591592711700443
9.1395417619043,1.7274608252870087,5.930494403256763,-5.567979737173696,-1.3715377378297586
9.027648629203576,4.054067044251777,2.999079535523501,-8.219051199776743,-1.961787464537952
8.034471397853734,6.739641752614814,8.338445702517658,8.016632363606545,5.082680266404902
10.384159743938223,6.776197160290484,3.740918550580332,-7.071650575622169,0.66151429512404
9.481891501123268,5.914622459756586,3.7058763246662254,-4.7698331873184845,-2.8739051402548936
10.191812986504662,6.24239521857893,2.4012380544302245,-5.6026207718419805,-3.2394749926054374
